A_1024_NorthTwentyFourParganas_45_Jalpaiguri_Raw	664.94
A_1026_NorthTwentyFourParganas_27_Alipurduar_Raw	664.94
A_1044_Bankura_1104_Darjeeling_Raw	664.94
A_1048_Bankura_1104_Darjeeling_Raw	664.94
A_1062_CoochBehar_27_Alipurduar_Raw	1097.16
A_107_Nadia_45_Jalpaiguri_Raw	1861.84
A_1084_CoochBehar_1264_Alipurduar_Raw	664.94
A_1120_PaschimBardhaman_1104_Darjeeling_Raw	664.94
A_1166_PurbaMedinipur_1104_Darjeeling_Raw	664.94
A_1176_PurbaMedinipur_1104_Darjeeling_Raw	664.94
A_1190_NorthTwentyFourParganas_45_Jalpaiguri_Raw	1763.43
A_1200_SouthTwentyFourParganas_8_Darjeeling_Raw	3324.71
A_1228_Purulia_1104_Darjeeling_Raw	714.81
A_1234_Purulia_1104_Darjeeling_Raw	664.94
A_1252_Alipurduar_2037_Alipurduar_Raw	4000.0
A_1268_Purulia_1104_Darjeeling_Raw	718.14
A_1299_Purulia_1104_Darjeeling_Raw	847.8
A_140_NorthTwentyFourParganas_45_Jalpaiguri_Raw	1795.35
A_19_PaschimBardhaman_1104_Darjeeling_Raw	465.46
A_1_Bankura_1104_Darjeeling_Raw	398.97
A_213_Hooghly_1104_Darjeeling_Raw	652.97
A_224_Birbhum_1104_Darjeeling_Raw	2593.28
A_225_Birbhum_1104_Darjeeling_Raw	531.95
A_227_Birbhum_1104_Darjeeling_Raw	531.95
A_228_Birbhum_1104_Darjeeling_Raw	531.95
A_229_Birbhum_1104_Darjeeling_Raw	531.95
A_230_Birbhum_1104_Darjeeling_Raw	531.95
A_232_Birbhum_1104_Darjeeling_Raw	664.94
A_302_Jalpaiguri_45_Jalpaiguri_Raw	19520.27
A_304_Jalpaiguri_34_Jalpaiguri_Raw	12300.81
A_32_Jalpaiguri_45_Jalpaiguri_Raw	19480.28
A_3368_Alipurduar_1280_Alipurduar_Raw	4000.0
A_3387_Howrah_1104_Darjeeling_Raw	3324.71
A_3400_Jhargram_1104_Darjeeling_Raw	1728.85
A_3410_Purulia_1104_Darjeeling_Raw	3324.71
A_43_Purulia_1104_Darjeeling_Raw	398.97
A_47_PaschimMedinipur_1104_Darjeeling_Raw	1329.89
A_48_PaschimMedinipur_1104_Darjeeling_Raw	332.47
A_5429_UttarDinajpur_1104_Darjeeling_Raw	664.94
A_5440_SouthTwentyFourParganas_1104_Darjeeling_Raw	3324.71
A_5450_SouthTwentyFourParganas_45_Jalpaiguri_Raw	2710.97
A_630_SouthTwentyFourParganas_1104_Darjeeling_Raw	3973.03
A_632_NorthTwentyFourParganas_8_Darjeeling_Raw	17288.51
A_634_NorthTwentyFourParganas_1264_Alipurduar_Raw	3324.71
A_636_NorthTwentyFourParganas_1264_Alipurduar_Raw	3324.71
A_638_NorthTwentyFourParganas_45_Jalpaiguri_Raw	3324.71
A_640_NorthTwentyFourParganas_1264_Alipurduar_Raw	3324.71
A_642_NorthTwentyFourParganas_1264_Alipurduar_Raw	3324.71
A_6469_Purulia_1104_Darjeeling_Raw	3324.71
A_6485_UttarDinajpur_8_Darjeeling_Raw	664.94
A_6489_Jhargram_1104_Darjeeling_Raw	664.94
A_6491_Jhargram_1104_Darjeeling_Raw	664.94
A_6493_Jhargram_1104_Darjeeling_Raw	332.47
A_6505_Nadia_45_Jalpaiguri_Raw	664.94
A_6507_Nadia_45_Jalpaiguri_Raw	664.94
A_6517_Jhargram_1104_Darjeeling_Raw	664.94
A_6540_SouthTwentyFourParganas_1104_Darjeeling_Raw	2710.31
A_6544_Jhargram_1104_Darjeeling_Raw	664.94
A_6558_Darjeeling_34_Jalpaiguri_Raw	26383.45
A_6560_Darjeeling_34_Jalpaiguri_Raw	15004.84
A_6580_SouthTwentyFourParganas_45_Jalpaiguri_Raw	2983.6
A_6588_Alipurduar_2037_Alipurduar_Raw	4000.0
A_6610_Darjeeling_50_Jalpaiguri_Raw	50746.21
A_6645_Purulia_1104_Darjeeling_Raw	3324.71
A_6702_PaschimMedinipur_1104_Darjeeling_Raw	3324.71
A_6704_PaschimMedinipur_1104_Darjeeling_Raw	3324.71
A_6736_Jalpaiguri_1248_Jalpaiguri_Raw	3822.58
A_6738_Jalpaiguri_1248_Jalpaiguri_Raw	5163.68
A_6748_Jhargram_1104_Darjeeling_Raw	3324.71
A_6750_Jhargram_1104_Darjeeling_Raw	3324.71
A_6769_Jalpaiguri_1248_Jalpaiguri_Raw	5805.05
A_6771_Jalpaiguri_1248_Jalpaiguri_Raw	5040.21
A_6777_Jalpaiguri_1248_Jalpaiguri_Raw	6547.24
A_6785_Jhargram_1104_Darjeeling_Raw	1329.89
A_6789_Purulia_1104_Darjeeling_Raw	664.94
A_6791_Jhargram_1104_Darjeeling_Raw	3324.71
A_6819_Purulia_1104_Darjeeling_Raw	3324.71
A_6821_Purulia_1104_Darjeeling_Raw	3324.71
A_6825_Jalpaiguri_45_Jalpaiguri_Raw	20760.47
A_6827_Purulia_1104_Darjeeling_Raw	6649.43
A_6831_Bankura_1104_Darjeeling_Raw	664.94
A_6833_Jalpaiguri_34_Jalpaiguri_Raw	3324.71
A_6837_Bankura_1104_Darjeeling_Raw	664.94
A_6839_Bankura_1104_Darjeeling_Raw	664.94
A_6848_Jhargram_1104_Darjeeling_Raw	664.94
A_6853_Alipurduar_1264_Alipurduar_Raw	4000.0
A_6870_UttarDinajpur_1104_Darjeeling_Raw	1097.16
A_6876_Bankura_1104_Darjeeling_Raw	664.94
A_6883_UttarDinajpur_1104_Darjeeling_Raw	664.94
A_6884_UttarDinajpur_8_Darjeeling_Raw	664.94
A_6885_UttarDinajpur_1104_Darjeeling_Raw	664.94
A_6888_Alipurduar_1104_Darjeeling_Raw	664.94
A_6889_Bankura_1104_Darjeeling_Raw	332.47
A_6900_Hooghly_1104_Darjeeling_Raw	664.94
A_6906_Purulia_1104_Darjeeling_Raw	664.94
A_6907_Purulia_1104_Darjeeling_Raw	3324.71
A_6922_Nadia_45_Jalpaiguri_Raw	664.94
A_6923_Nadia_45_Jalpaiguri_Raw	664.94
A_6934_Nadia_8_Darjeeling_Raw	3324.71
A_6940_NorthTwentyFourParganas_45_Jalpaiguri_Raw	1200.22
A_6949_NorthTwentyFourParganas_1264_Alipurduar_Raw	1329.89
A_6957_Jalpaiguri_34_Jalpaiguri_Raw	5000.18
A_6960_NorthTwentyFourParganas_1264_Alipurduar_Raw	1569.26
A_6962_NorthTwentyFourParganas_8_Darjeeling_Raw	6117.47
A_6963_Bankura_1104_Darjeeling_Raw	398.97
A_6965_NorthTwentyFourParganas_45_Jalpaiguri_Raw	3151.16
A_6968_PurbaMedinipur_1104_Darjeeling_Raw	2957.0
A_6969_CoochBehar_27_Alipurduar_Raw	664.94
A_700_Nadia_45_Jalpaiguri_Raw	3324.71
A_702_Nadia_45_Jalpaiguri_Raw	3324.71
A_718_PurbaMedinipur_1104_Darjeeling_Raw	6649.43
A_726_Howrah_8_Darjeeling_Raw	2659.77
A_738_CoochBehar_27_Alipurduar_Raw	1462.87
A_81_Howrah_8_Darjeeling_Raw	2659.77
A_854_SouthTwentyFourParganas_45_Jalpaiguri_Raw	691.54
A_858_PaschimMedinipur_1104_Darjeeling_Raw	332.47
A_870_SouthTwentyFourParganas_8_Darjeeling_Raw	3324.71
A_880_NorthTwentyFourParganas_1264_Alipurduar_Raw	3324.71
A_894_Nadia_45_Jalpaiguri_Raw	664.94
A_896_NorthTwentyFourParganas_1264_Alipurduar_Raw	3324.71
A_906_SouthTwentyFourParganas_1104_Darjeeling_Raw	3281.159999999954
A_906_SouthTwentyFourParganas_8_Darjeeling_Raw	43.55000000004611
A_924_Darjeeling_24_Jalpaiguri_Raw	50798.67
A_936_SouthTwentyFourParganas_8_Darjeeling_Raw	7314.37
A_938_SouthTwentyFourParganas_8_Darjeeling_Raw	7181.38
A_994_Howrah_8_Darjeeling_Raw	2659.77
B_1008_Malda_131_Malda_Para	6517.34
B_1012_Malda_133_Malda_Para	6517.34
B_1014_Malda_156_Malda_Para	6517.34
B_1018_Malda_141_Malda_Para	6517.34
B_1020_Malda_126_Malda_Para	6517.34
B_1024_NorthTwentyFourParganas_2296_NorthTwentyFourParganas_Para	3258.67
B_1026_NorthTwentyFourParganas_1213_NorthTwentyFourParganas_Para	3258.67
B_1044_Bankura_910_Bankura_Para	3258.67
B_1046_Bankura_898_Bankura_Para	6517.34
B_1048_Bankura_881_Bankura_Para	3258.67
B_1050_Bankura_921_Bankura_Para	6517.34
B_1054_Bankura_1164_Bankura_Para	6517.34
B_1056_CoochBehar_1065_CoochBehar_Para	11731.21
B_1058_CoochBehar_1265_CoochBehar_Para	6517.34
B_1062_CoochBehar_1266_CoochBehar_Para	5376.8
B_107_Nadia_688_PurbaBardhaman_Para	9124.27
B_1082_CoochBehar_60_CoochBehar_Para	6517.34
B_1084_CoochBehar_2342_Alipurduar_Para	3258.67
B_1088_CoochBehar_1266_CoochBehar_Para	6517.34
B_1092_Hooghly_2043_SouthTwentyFourParganas_Para	6517.34
B_1120_PaschimBardhaman_386_PaschimBardhaman_Para	3258.67
B_1166_PurbaMedinipur_1245_PurbaMedinipur_Para	3258.67
B_1176_PurbaMedinipur_1052_PurbaMedinipur_Para	3258.67
B_1190_NorthTwentyFourParganas_735_NorthTwentyFourParganas_Para	8641.99
B_1200_SouthTwentyFourParganas_1299_SouthTwentyFourParganas_Para	16293.35
B_1202_Howrah_2043_SouthTwentyFourParganas_Para	12285.18
B_1204_Howrah_2043_SouthTwentyFourParganas_Para	12611.05
B_1228_Purulia_945_Purulia_Para	3503.07
B_1234_Purulia_947_Purulia_Para	3258.67
B_1246_Malda_145_Malda_Para	6517.34
B_1252_Alipurduar_2943_Alipurduar_Para	6517.34
B_1268_Purulia_945_Purulia_Para	3519.36
B_1299_Purulia_945_Purulia_Para	4154.8
B_1301_CoochBehar_1065_CoochBehar_Para	9156.86
B_140_NorthTwentyFourParganas_731_NorthTwentyFourParganas_Para	8798.41
B_19_PaschimBardhaman_391_PaschimBardhaman_Para	2281.07
B_1_Bankura_1158_Bankura_Para	1955.2
B_207_Malda_139_Malda_Para	12356.87
B_208_Malda_156_Malda_Para	4105.92
B_213_Hooghly_1255_Hooghly_Para	3200.01
B_224_Birbhum_241_Birbhum_Para	12708.81
B_225_Birbhum_2132_Birbhum_Para	2606.94
B_227_Birbhum_245_Birbhum_Para	2606.94
B_228_Birbhum_1064_Birbhum_Para	2606.94
B_229_Birbhum_237_Birbhum_Para	2606.94
B_230_Birbhum_261_Birbhum_Para	2606.94
B_232_Birbhum_261_Birbhum_Para	3258.67
B_23_CoochBehar_1266_CoochBehar_Para	8146.67
B_297_DakshinDinajpur_89_DakshinDinajpur_Para	9776.01
B_306_CoochBehar_1060_CoochBehar_Para	15706.79
B_334_Bankura_895_Bankura_Para	13034.68
B_3368_Alipurduar_1270_Alipurduar_Para	6517.34
B_3387_Howrah_2907_PaschimMedinipur_Para	16293.35
B_33_Malda_139_Malda_Para	15641.61
B_3400_Jhargram_1009_Jhargram_Para	8472.54
B_3403_UttarDinajpur_1125_DakshinDinajpur_Para	10753.61
B_3410_Purulia_947_Purulia_Para	16293.35
B_3_Bankura_929_Bankura_Para	3910.4
B_43_Purulia_945_Purulia_Para	1955.2
B_47_PaschimMedinipur_986_PaschimMedinipur_Para	6517.34
B_48_PaschimMedinipur_1225_PaschimMedinipur_Para	1629.33
B_5429_UttarDinajpur_64_UttarDinajpur_Para	3258.67
B_5440_SouthTwentyFourParganas_1299_SouthTwentyFourParganas_Para	16293.35
B_5450_SouthTwentyFourParganas_965_SouthTwentyFourParganas_Para	13285.59
B_5_Bankura_895_Bankura_Para	7605.73
B_630_SouthTwentyFourParganas_1299_SouthTwentyFourParganas_Para	19470.55
B_632_NorthTwentyFourParganas_2874_Howrah_Para	84725.4
B_634_NorthTwentyFourParganas_719_NorthTwentyFourParganas_Para	16293.35
B_636_NorthTwentyFourParganas_719_NorthTwentyFourParganas_Para	16293.35
B_638_NorthTwentyFourParganas_735_NorthTwentyFourParganas_Para	16293.35
B_640_NorthTwentyFourParganas_2739_NorthTwentyFourParganas_Para	16293.35
B_642_NorthTwentyFourParganas_1102_NorthTwentyFourParganas_Para	16293.35
B_6466_Malda_156_Malda_Para	6191.47
B_6469_Purulia_944_Purulia_Para	16293.35
B_6485_UttarDinajpur_1125_DakshinDinajpur_Para	3258.67
B_6487_CoochBehar_29_Jalpaiguri_Para	6126.3
B_6489_Jhargram_997_Jhargram_Para	3258.67
B_6491_Jhargram_1269_Jhargram_Para	3258.67
B_6493_Jhargram_1009_Jhargram_Para	1629.33
B_6505_Nadia_1188_Nadia_Para	3258.67
B_6507_Nadia_1188_Nadia_Para	3258.67
B_6511_UttarDinajpur_2363_Darjeeling_Para	13034.68
B_6517_Jhargram_985_Jhargram_Para	3258.67
B_6540_SouthTwentyFourParganas_961_SouthTwentyFourParganas_Para	13282.34
B_6544_Jhargram_997_Jhargram_Para	3258.67
B_6552_UttarDinajpur_1125_DakshinDinajpur_Para	10753.61
B_6560_Darjeeling_25_Jalpaiguri_Para	9241.92
B_6566_UttarDinajpur_1125_DakshinDinajpur_Para	8146.67
B_6572_Murshidabad_162_Murshidabad_Para	13034.68
B_6580_SouthTwentyFourParganas_2955_SouthTwentyFourParganas_Para	14621.65
B_6588_Alipurduar_2943_Alipurduar_Para	6517.34
B_6645_Purulia_946_Purulia_Para	16293.35
B_6688_Hooghly_751_Hooghly_Para	6517.34
B_6702_PaschimMedinipur_986_PaschimMedinipur_Para	16293.35
B_6704_PaschimMedinipur_986_PaschimMedinipur_Para	16293.35
B_6721_PaschimBardhaman_391_PaschimBardhaman_Para	13034.68
B_6736_Jalpaiguri_15_Jalpaiguri_Para	13853.46
B_6738_Jalpaiguri_15_Jalpaiguri_Para	11281.17
B_6748_Jhargram_977_Jhargram_Para	16293.35
B_6750_Jhargram_977_Jhargram_Para	16293.35
B_6769_Jalpaiguri_15_Jalpaiguri_Para	11138.04
B_6771_Jalpaiguri_15_Jalpaiguri_Para	12886.27
B_6777_Jalpaiguri_15_Jalpaiguri_Para	13000.79
B_6785_Jhargram_2123_Jhargram_Para	6517.34
B_6787_UttarDinajpur_1218_UttarDinajpur_Para	10753.61
B_6789_Purulia_2353_Purulia_Para	3258.67
B_6791_Jhargram_1327_PaschimMedinipur_Para	16293.35
B_6819_Purulia_947_Purulia_Para	16293.35
B_6821_Purulia_947_Purulia_Para	16293.35
B_6827_Purulia_947_Purulia_Para	32586.69
B_6829_Bankura_930_Bankura_Para	6517.34
B_6831_Bankura_2008_Bankura_Para	3258.67
B_6835_Bankura_1156_Bankura_Para	6517.34
B_6837_Bankura_898_Bankura_Para	3258.67
B_6839_Bankura_930_Bankura_Para	3258.67
B_6843_UttarDinajpur_1218_UttarDinajpur_Para	10753.61
B_6848_Jhargram_1020_Jhargram_Para	3258.67
B_6849_Bankura_863_Bankura_Para	6517.34
B_6853_Alipurduar_2342_Alipurduar_Para	6517.34
B_6865_PurbaMedinipur_2141_PurbaMedinipur_Para	10818.78
B_6869_UttarDinajpur_1125_DakshinDinajpur_Para	10753.61
B_6870_UttarDinajpur_1218_UttarDinajpur_Para	5376.8
B_6875_Bankura_881_Bankura_Para	6517.34
B_6876_Bankura_929_Bankura_Para	3258.67
B_6880_Malda_133_Malda_Para	9776.01
B_6881_Malda_147_Malda_Para	13034.68
B_6883_UttarDinajpur_1218_UttarDinajpur_Para	3258.67
B_6884_UttarDinajpur_1125_DakshinDinajpur_Para	3258.67
B_6885_UttarDinajpur_77_UttarDinajpur_Para	3258.67
B_6886_UttarDinajpur_2363_Darjeeling_Para	6517.34
B_6888_Alipurduar_895_Bankura_Para	3258.67
B_6889_Bankura_911_Bankura_Para	1629.33
B_6900_Hooghly_1255_Hooghly_Para	3258.67
B_6905_Malda_131_Malda_Para	6517.34
B_6906_Purulia_950_Purulia_Para	3258.67
B_6907_Purulia_945_Purulia_Para	16293.35
B_6910_DakshinDinajpur_89_DakshinDinajpur_Para	9776.01
B_6911_DakshinDinajpur_89_DakshinDinajpur_Para	9776.01
B_6915_CoochBehar_54_CoochBehar_Para	6517.34
B_6919_UttarDinajpur_79_UttarDinajpur_Para	6517.34
B_6920_CoochBehar_60_CoochBehar_Para	6517.34
B_6922_Nadia_702_Nadia_Para	3258.67
B_6923_Nadia_1274_Nadia_Para	3258.67
B_6934_Nadia_688_PurbaBardhaman_Para	16293.35
B_6940_NorthTwentyFourParganas_733_NorthTwentyFourParganas_Para	5881.9
B_6945_CoochBehar_1065_CoochBehar_Para	8146.67
B_6949_NorthTwentyFourParganas_1102_NorthTwentyFourParganas_Para	6517.34
B_6960_NorthTwentyFourParganas_1102_NorthTwentyFourParganas_Para	7690.46
B_6962_NorthTwentyFourParganas_2874_Howrah_Para	29979.76
B_6963_Bankura_1164_Bankura_Para	1955.2
B_6964_Bankura_2763_Bankura_Para	12474.19
B_6965_NorthTwentyFourParganas_735_NorthTwentyFourParganas_Para	15442.83
B_6968_PurbaMedinipur_953_Howrah_Para	14491.3
B_6969_CoochBehar_1265_CoochBehar_Para	3258.67
B_700_Nadia_688_PurbaBardhaman_Para	16293.35
B_702_Nadia_1274_Nadia_Para	16293.35
B_718_PurbaMedinipur_1312_PurbaMedinipur_Para	32586.69
B_726_Howrah_2043_SouthTwentyFourParganas_Para	13034.68
B_728_Howrah_2043_SouthTwentyFourParganas_Para	9776.01
B_736_CoochBehar_1266_CoochBehar_Para	10753.61
B_738_CoochBehar_1266_CoochBehar_Para	7169.07
B_740_CoochBehar_1060_CoochBehar_Para	11405.34
B_81_Howrah_2043_SouthTwentyFourParganas_Para	13034.68
B_854_SouthTwentyFourParganas_733_NorthTwentyFourParganas_Para	3389.02
B_858_PaschimMedinipur_2620_PaschimMedinipur_Para	1629.33
B_870_SouthTwentyFourParganas_1299_SouthTwentyFourParganas_Para	16293.35
B_880_NorthTwentyFourParganas_1102_NorthTwentyFourParganas_Para	16293.35
B_894_Nadia_702_Nadia_Para	3258.67
B_896_NorthTwentyFourParganas_1102_NorthTwentyFourParganas_Para	16293.35
B_906_SouthTwentyFourParganas_1299_SouthTwentyFourParganas_Para	16293.35
B_922_Malda_145_Malda_Para	7781.7
B_936_SouthTwentyFourParganas_2874_Howrah_Para	35845.36
B_938_SouthTwentyFourParganas_2874_Howrah_Para	35193.63
B_994_Howrah_2043_SouthTwentyFourParganas_Para	13034.68
